-- Merging decision tree log ---
manifest
ADDED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
INJECTED from C:\Users\Qosain\AndroidStudioProjects\doctor_care\android\app\src\main\AndroidManifest.xml:1:1-58:12
ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:19:13-21:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:21:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:24.4.2] C:\Users\Qosain\.gradle\caches\transforms-3\0b96e1c240c9ffeb4ccacca8ba030bb9\transformed\jetified-firebase-firestore-24.4.2\AndroidManifest.xml:20:17-111
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\bc5e7bcc0164bfb44b7f4e2b535b637a\transformed\jetified-firebase-storage-20.1.0\AndroidManifest.xml:33:17-107
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Qosain\.gradle\caches\transforms-3\d3f28b82851cf627394e39185bcd2c25\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a56748a1ce39badf2bdc67c752608f1e\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:22-76
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\2c47cca1684158c76435ea240736c9f4\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\d7bf545c7b0467e6571aa2a0938b89e8\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\Qosain\.gradle\caches\transforms-3\04d79134ce7d293d97022730489f1687\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\a1b350a3102a97d2dc60642fa7b820d4\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b93be6e0a145c81fe84f0b5d50b03f34\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\Qosain\.gradle\caches\transforms-3\47c055c3e4d056e3ef185667414920a1\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Qosain\.gradle\caches\transforms-3\06ad17311afcdd9e26e21c746d543bd7\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\Qosain\.gradle\caches\transforms-3\f7a531f44d41299454dbf6e1a18e343e\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
uses-library#androidx.window.extensions
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:25:9-27:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:26:13-54
uses-library#androidx.window.sidecar
ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:28:9-30:40
	android:required
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [androidx.window:window:1.0.0-beta04] C:\Users\Qosain\.gradle\caches\transforms-3\ff0da3411c60a355fb11f5678a36b245\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:29:13-51
provider#androidx.startup.InitializationProvider
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:24:9-32:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.lifecycle:lifecycle-process:2.4.1] C:\Users\Qosain\.gradle\caches\transforms-3\128a635510f3364296d1f3807ed26a9a\transformed\jetified-lifecycle-process-2.4.1\AndroidManifest.xml:26:9-34:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.profileinstaller:profileinstaller:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\b89d8e3d9a86efa333773aaae5ebac16\transformed\jetified-profileinstaller-1.2.0\AndroidManifest.xml:25:9-33:20
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Qosain\.gradle\caches\transforms-3\93ccd719f4ab493a0e36c5fb7687cb6a\transformed\jetified-startup-runtime-1.1.1\AndroidManifest.xml:26:9-30:34
	tools:node
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:28:13-31
	android:authorities
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:26:13-68
	android:exported
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:25:13-67
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:29:13-31:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.2.0] C:\Users\Qosain\.gradle\caches\transforms-3\180908bec1ba182f9fa5dfb8c6496065\transformed\jetified-emoji2-1.2.0\AndroidManifest.xml:31:17-49
